Weights_k:
[array([[-0.21832545,  0.5533154 , -0.32146966,  0.87781215,  0.62124836,
         0.13070084,  0.05066195,  0.52948666, -0.76663184,  0.66809535,
        -0.66475534, -0.36621952,  0.92225665, -0.5068375 ,  0.28528827,
        -0.26718706, -0.04053888,  0.24403432,  0.54112655, -0.36697477,
        -0.1151439 ,  0.46999037,  0.177153  ,  0.02330292,  0.73200744,
        -0.58063257, -0.18615955, -0.697586  ,  0.37709334,  0.5340381 ],
       [ 0.35113877,  0.14466631,  0.74868625,  0.17575972, -0.26018673,
         0.2891326 ,  1.1027535 , -0.48539582,  0.4133852 , -0.91296864,
        -0.5055408 , -0.18702959, -0.5449348 ,  0.21323767, -0.11421553,
         0.44273874,  0.53237677,  0.6154613 , -0.3005933 ,  0.18008222,
        -0.08578046, -0.55923694,  0.625736  ,  0.3072593 , -0.64002156,
        -0.6056753 , -0.05781795,  0.16216017,  0.29784527,  0.02224769]],
      dtype=float32), array([[-3.98619086e-01, -1.71698064e-01,  3.71634156e-01,
         5.45372784e-01, -2.93075681e-01,  2.07502037e-01,
         3.14470589e-01, -2.73207992e-01,  5.02430141e-01,
         2.42571875e-01, -5.18591881e-01, -1.27701581e-01,
         1.61876917e-01,  1.36015013e-01,  2.24917993e-01,
        -4.91028167e-02, -2.21826151e-04, -1.53212592e-01,
        -2.21886292e-01,  2.90214326e-02, -8.74048248e-02,
        -5.42254373e-02,  1.14154838e-01, -6.22287095e-01,
        -2.91072786e-01, -8.61537009e-02, -2.07753703e-01,
         1.30883202e-01, -2.54695296e-01,  1.80960558e-02],
       [ 9.02969360e-01,  2.87883699e-01, -5.17181791e-02,
        -3.86730492e-01,  1.62175074e-02,  1.66227713e-01,
        -8.80628467e-01, -3.01450729e-01,  2.18852058e-01,
        -3.83598715e-01, -1.24042660e-01, -1.71587557e-01,
         3.71215487e-04,  1.28114149e-01,  2.43702799e-01,
         3.83955479e-01, -1.94925159e-01,  2.01579928e-01,
        -8.46312791e-02,  1.67554036e-01, -1.48256138e-01,
        -8.00689533e-02,  1.97045222e-01,  7.38738418e-01,
         1.02391221e-01, -5.99604957e-02, -7.80451074e-02,
        -9.60653946e-02,  1.14552021e-01, -2.43402988e-01],
       [-3.94371361e-01, -2.51939297e-01,  1.29367590e-01,
         8.48963737e-01, -8.85970891e-02,  1.72237679e-01,
         3.17444414e-01, -3.07491541e-01,  7.39904523e-01,
        -2.38584936e-01, -4.17164296e-01,  3.05316478e-01,
        -1.91287920e-01, -1.40453562e-01,  2.24289700e-01,
        -1.36354536e-01,  4.03108299e-01, -1.74620956e-01,
        -1.27147540e-01, -1.03737123e-01,  3.05410683e-01,
        -7.68143758e-02,  1.66025814e-02, -3.89097452e-01,
        -3.09271336e-01, -1.65527642e-01, -3.24461520e-01,
         3.71416062e-02,  1.24220118e-01, -9.20815989e-02],
       [ 6.39155447e-01, -1.07545190e-01, -2.88415211e-03,
         6.99156597e-02,  4.16194238e-02, -3.81830037e-01,
        -3.96641970e-01, -2.69455194e-01,  4.71617132e-01,
        -6.79854453e-01,  3.26567709e-01, -3.20419192e-01,
         2.72644252e-01, -5.48305623e-02, -1.00120619e-01,
         1.54734209e-01,  2.90560871e-01,  3.77145290e-01,
         5.71530223e-01,  1.11654870e-01, -1.09405164e-02,
         1.52963176e-01, -8.74443650e-02,  2.27925628e-01,
        -9.87123623e-02, -4.07287687e-01,  5.38424291e-02,
        -3.70761216e-01, -2.33252019e-01, -1.67513743e-01],
       [-3.39390375e-02,  2.66773731e-01, -1.04317024e-01,
        -3.81553061e-02,  5.95368333e-02, -2.57629752e-01,
