Weights_k:
[array([[-3.0583766e-01,  1.3757166e-01,  5.1720876e-01,  7.8162539e-01,
         3.3969912e-01, -1.0419977e-02,  6.2912293e-02,  5.1976091e-01,
        -8.5840952e-01,  6.0098064e-01, -6.1607820e-01, -4.8304537e-01,
         7.0545185e-01, -6.2835908e-01,  4.9631324e-02, -3.7108767e-01,
        -4.6465501e-02,  2.5151226e-01,  1.6932677e-01, -3.5804504e-01,
        -2.3004119e-01,  4.7389266e-01,  7.4130252e-02, -2.3227191e-01,
         3.9026815e-01, -5.5012274e-01,  3.8803953e-03, -7.1527648e-01,
         5.3011006e-01,  7.4674290e-01],
       [ 1.8501170e-01,  2.4543120e-02,  6.9112694e-01,  6.7894250e-02,
        -2.0363574e-01,  1.9225177e-01,  4.4374079e-01, -4.9413803e-01,
         1.2516353e-01, -4.1802081e-01, -2.9777676e-01, -2.8370872e-01,
        -3.1048760e-01,  1.9342706e-01, -7.4569782e-04,  1.3079537e-01,
         3.0618331e-01,  4.0243158e-01, -1.8111962e-01,  1.1902847e-01,
        -1.0004559e-01, -3.9918038e-01,  4.1727957e-01, -3.1142630e-02,
        -4.6013090e-01, -6.2081254e-01,  1.4600947e-01,  4.0315667e-01,
         2.7270131e-02, -6.3096724e-02]], dtype=float32), array([[ 2.47526199e-01, -1.15979917e-01,  8.54908377e-02,
         2.76991516e-01, -3.29454929e-01,  1.98830590e-01,
         3.38965923e-01,  2.18464270e-01, -5.76158240e-02,
         2.28882492e-01, -3.53736520e-01, -2.11815253e-01,
         1.61388785e-01,  1.37959391e-01,  1.75648496e-01,
        -2.96538714e-02, -4.23804522e-02, -2.93641329e-01,
        -3.03704143e-01,  2.06668023e-02,  1.76402349e-02,
        -5.27409464e-03, -1.67908170e-03, -2.19934672e-01,
        -2.89760619e-01, -1.88433051e-01,  3.16203013e-02,
         7.60743245e-02, -1.94502413e-01,  8.38781521e-03],
       [ 3.14069659e-01,  1.46171287e-01, -3.18542011e-02,
        -1.32961065e-01, -3.46618965e-02,  1.82063520e-01,
        -1.53127536e-01, -3.69214535e-01,  1.46227449e-01,
        -3.58128786e-01,  2.30416074e-01, -4.58564162e-02,
         5.81504181e-02,  8.47884193e-02,  1.77287102e-01,
         2.95224071e-01, -2.39004456e-02, -6.25884682e-02,
         3.28278132e-02, -1.38723264e-02, -4.34944779e-02,
        -1.27887338e-01,  2.38661736e-01,  3.48910838e-01,
         4.00303453e-02, -4.18573827e-01,  1.54219285e-01,
        -1.20633341e-01,  1.01659536e-01, -2.22565979e-01],
       [ 1.12192877e-01, -4.12848219e-02,  2.30198689e-02,
         3.29133004e-01, -4.08674628e-02,  9.20942202e-02,
         2.27609947e-01, -4.33398187e-01,  2.49911606e-01,
        -3.90681177e-01, -5.96346185e-02,  3.23479801e-01,
        -2.11382985e-01, -2.31406644e-01,  1.19698264e-01,
        -7.03646392e-02,  5.86931407e-01, -2.30422497e-01,
        -1.10144190e-01, -1.44751340e-01,  2.76212037e-01,
        -8.27946514e-02, -2.01556496e-02,  3.38663012e-01,
        -1.92394033e-01, -3.86078000e-01, -6.28932118e-02,
        -3.88436690e-02,  1.83332741e-01, -6.39858842e-02],
       [ 3.45881641e-01, -9.76288915e-02,  1.39067322e-01,
         8.11486319e-02,  1.28827214e-01, -3.90008360e-01,
         6.65940642e-02, -6.93667889e-01,  2.48287961e-01,
        -4.89419460e-01,  4.02552724e-01, -1.86123058e-01,
         3.02749664e-01, -1.05132326e-01, -1.51615351e-01,
         2.05284268e-01,  5.15453160e-01,  6.09971881e-02,
         5.02839163e-02, -6.09605052e-02,  5.23812734e-02,
         2.04174489e-01, -1.40882015e-01,  4.45275962e-01,
        -1.00188091e-01, -4.69232053e-01,  9.47227553e-02,
        -3.60243082e-01, -2.00230524e-01, -1.29119277e-01],
       [-4.95514572e-01,  3.52247715e-01,  1.39589489e-01,
