Weights_k:
[array([[-0.23439786,  1.779568  , -0.19810653,  0.90359604,  1.0157444 ,
        -0.51570624, -0.07240579,  1.9107327 , -0.9008349 ,  0.8129413 ,
        -0.87507784, -1.5608945 ,  0.01319569, -1.2131499 , -0.09723815,
        -0.7482305 ,  0.0383807 ,  0.7330748 ,  0.60441685, -0.5801968 ,
        -0.1382873 ,  0.4775457 ,  0.2161651 ,  0.19131443,  0.85284364,
        -1.0209728 , -0.77407104, -1.1182613 ,  0.54326355,  1.500375  ],
       [ 0.6625841 ,  0.5367993 ,  1.1205053 , -0.00610894, -0.6076496 ,
         0.8452388 ,  1.3697709 , -0.78064686,  0.52488536, -1.7083284 ,
        -0.7671199 , -0.8496452 , -1.1299856 , -0.22210851,  0.31497616,
         0.592032  ,  0.7803926 ,  1.5242949 , -0.53945255,  0.28532442,
        -0.4028602 , -0.56944966, -0.45581046,  1.0675929 , -0.86005855,
        -0.9356646 , -0.47972006, -0.36922202,  0.97876376,  0.22780794]],
      dtype=float32), array([[-1.78178772e-02, -3.57702494e-01, -1.97014481e-01,
         2.66439524e-02, -2.22762808e-01,  2.59780854e-01,
        -7.93609679e-01, -6.46415770e-01,  1.88294835e-02,
        -5.02045393e-01, -6.93122327e-01, -2.23256946e-01,
         5.29459529e-02,  3.14855009e-01,  8.38059962e-01,
        -8.48681107e-02, -1.68302357e-01, -5.13390422e-01,
        -7.69048393e-01,  1.52993038e-01, -4.67844754e-02,
        -9.95117128e-01,  5.98599110e-03, -2.12062418e-01,
        -2.11844698e-01,  2.25118563e-01,  5.80029301e-02,
         1.08320452e-01, -9.01350915e-01, -2.68815253e-02],
       [ 8.79323065e-01,  3.21408659e-01,  2.80727416e-01,
        -2.68895298e-01, -4.26467583e-02,  6.62522078e-01,
        -8.34204257e-01, -3.77527982e-01,  1.20499335e-01,
        -6.82181716e-01, -1.28914133e-01, -1.07801884e-01,
         2.55320221e-01,  1.71698660e-01,  2.14515820e-01,
         5.01820028e-01, -2.56238461e-01, -7.64542639e-01,
        -9.68306512e-02,  9.75723863e-02, -9.75376219e-02,
        -2.14857027e-01,  1.13747168e+00,  1.68307328e+00,
         3.97912636e-02, -6.10231757e-01,  5.02972677e-02,
        -1.05013251e-01,  1.05797775e-01, -1.70373142e-01],
       [ 2.10394949e-01, -3.75610024e-01, -3.00227493e-01,
         1.21995181e-01,  7.03309923e-02,  5.08645892e-01,
        -4.87227201e-01, -9.18750286e-01,  4.53191787e-01,
        -7.41490662e-01, -3.36437553e-01,  3.60658944e-01,
        -2.77414620e-01, -9.44386274e-02,  2.73692250e-01,
        -1.96521938e-01,  2.93579370e-01, -3.09551775e-01,
        -8.52489173e-01,  3.29896249e-02,  2.83331871e-01,
        -1.16950244e-01, -3.11072618e-01, -1.90109879e-01,
        -1.21245205e-01,  5.94875455e-01, -9.67756286e-02,
         8.77852812e-02, -6.86913610e-01, -1.02669507e-01],
       [ 8.12784553e-01,  6.57079935e-01,  3.84854645e-01,
        -1.27094701e-01,  1.24514401e-01,  5.78811765e-02,
        -1.28837720e-01, -5.72648704e-01,  5.64995706e-01,
        -3.74033839e-01,  1.29852623e-01,  9.05766245e-03,
         5.62868774e-01, -3.48304771e-02, -5.18268526e-01,
         4.35982049e-01,  1.99510232e-01, -3.19497824e-01,
        -2.56741196e-01, -2.01564729e-02,  1.25265010e-02,
         8.11392188e-01,  1.36302143e-01,  4.05707359e-01,
        -4.41274494e-02, -1.71529055e-02, -2.32234616e-02,
        -2.03572825e-01,  2.58422613e-01, -2.08246820e-02],
       [-1.97065100e-01,  4.93983984e-01,  2.93508738e-01,
        -6.77813515e-02, -6.16427092e-03, -1.40010104e-01,
        -2.19034120e-01,  5.22633016e-01,  2.41020605e-01,
         8.72319341e-02,  1.20434754e-01, -3.98164392e-02,
         2.87263513e-01,  9.96663123e-02,  1.30747959e-01,
         3.55690829e-02, -1.24696493e-01, -1.42095700e-01,
         4.19092685e-01,  9.96481441e-03,  2.18749702e-01,
        -1.98498338e-01,  2.94924664e+00,  2.84019589e-01,
         1.26176998e-01, -7.19855726e-01, -1.89935893e-01,
         4.81208637e-02,  3.96447808e-01, -1.56450734e-01],
       [-9.75038558e-02, -5.49083829e-01, -5.43674469e-01,
         1.05979167e-01, -2.82694846e-02,  9.17609930e-02,
        -7.34681368e-01, -1.50785953e-01,  8.76026079e-02,
        -5.72915971e-01, -6.00626230e-01, -4.98611592e-02,
        -1.61351189e-01,  1.73967481e-01,  4.13859636e-01,
        -2.63776869e-01,  8.66324529e-02, -2.75706142e-01,
        -1.67300373e-01,  2.46953100e-01,  8.61854777e-02,
        -7.94996738e-01,  2.21713424e-01, -2.63977677e-01,
        -7.89914131e-02,  1.75629273e-01,  2.36525103e-01,
         1.19653448e-01, -1.12513995e+00,  8.66810381e-02],
       [ 1.74784854e-01, -7.39526898e-02,  2.80066137e-03,
        -1.98885590e-01,  3.32002580e-01,  4.97162163e-01,
        -1.72107887e+00, -7.60804832e-01,  3.06750000e-01,
        -1.64239383e+00, -6.96955860e-01, -1.25492990e-01,
         5.87802418e-02,  7.35936701e-01,  1.15370882e+00,
         2.78922349e-01, -3.29190105e-01, -4.97333407e-01,
        -1.09838593e+00,  1.10388093e-01,  3.46929014e-01,
        -1.46028435e+00,  1.33168384e-01, -1.26025617e-01,
        -1.08223883e-02,  2.95643508e-01, -1.22164689e-01,
         1.22105047e-01, -1.62993204e-02, -1.49248138e-01],
       [ 9.43291709e-02,  5.63712239e-01,  4.18050557e-01,
        -2.60280639e-01, -2.07183301e-03, -3.53830814e-01,
        -9.62734967e-02,  4.39971685e-02, -3.59284617e-02,
        -2.36106347e-02,  5.65453917e-02,  4.89598177e-02,
         6.02160275e-01, -3.73447627e-01,  1.13325551e-01,
         6.02290154e-01, -6.95933923e-02, -3.37479860e-01,
         8.20076317e-02, -1.47770047e-01, -7.56043755e-03,
         4.18219008e-02,  2.01971507e+00,  9.05144393e-01,
         1.84833944e-01,  6.55130222e-02, -3.80737893e-02,
         2.89355040e-01,  9.46939826e-01,  6.59654811e-02],
       [-8.46802533e-01, -6.92427635e-01, -3.51185054e-01,
         2.05279976e-01, -1.36627033e-01, -2.12345153e-01,
        -6.63895011e-01,  2.89316714e-01, -8.33435476e-01,
        -4.44723070e-01, -6.74133956e-01, -2.86224782e-01,
         1.51359797e-01,  2.18623847e-01,  2.60335732e+00,
         2.67396450e-01, -5.06116450e-01, -1.18660666e-01,
        -4.09001499e-01, -4.45704162e-02,  7.66170099e-02,
        -4.22888279e+00,  1.82013288e-01, -7.30643049e-02,
        -1.73021808e-01, -1.03137866e-01, -7.39455596e-02,
        -1.32026270e-01, -1.72216371e-01, -9.15001705e-02],
       [ 1.21844910e-01,  5.75268149e-01,  3.73738378e-01,
        -3.95925269e-02, -3.07505783e-02,  6.90661045e-03,
         5.23816645e-01,  3.80157679e-02,  6.51812926e-02,
         7.93836474e-01,  6.15501046e-01, -9.75284278e-02,
        -7.98926130e-02,  2.94173080e-02, -3.77156496e-01,
         4.70428646e-01,  8.26655105e-02, -1.72036305e-01,
         8.21881711e-01, -3.78529102e-01, -3.77369523e-02,
         3.16227406e-01,  4.65062022e-01,  8.72076929e-01,
         7.57528916e-02, -2.88783699e-01,  8.03886428e-02,
        -4.91738059e-02,  1.47334623e+00,  1.28960540e-03],
       [-7.15029478e-01, -4.98356193e-01, -1.58313543e-01,
         5.55543303e-01, -8.91899392e-02, -5.96359074e-01,
         6.22909129e-01,  6.48823977e-01, -8.51131439e-01,
         7.22727060e-01,  3.36189687e-01, -4.08053577e-01,
        -3.73118699e-01, -9.85150039e-02,  2.39525124e-01,
        -2.66196191e-01, -1.50849298e-01,  1.00428784e+00,
         7.66984999e-01, -6.09295927e-02,  3.01808655e-01,
        -6.71788096e-01, -3.52879345e-01, -1.43463194e+00,
        -3.31052504e-02, -1.14354067e-01,  3.64005476e-01,
        -1.08285725e-01,  7.99902678e-02, -1.68475747e-01],
       [-1.29533088e+00, -4.38724130e-01, -3.81559193e-01,
         8.37276757e-01, -1.34179443e-01, -8.65407646e-01,
         5.20845711e-01,  3.38096082e-01, -6.14454687e-01,
         2.91422635e-01,  3.84727448e-01, -2.90152967e-01,
        -4.97519225e-01, -1.00188613e-01,  2.79812336e-01,
        -6.90169811e-01,  2.87785195e-02,  1.10564661e+00,
         3.89581710e-01, -3.22226919e-02,  9.23827812e-02,
        -4.01573181e-01, -1.21759737e+00, -2.47014499e+00,
        -5.02919741e-02, -2.79251277e-01,  4.80971724e-01,
        -1.12337433e-01,  8.85063037e-02, -3.65701020e-01],
       [-5.42779416e-02,  1.78399146e-01,  2.65238911e-01,
        -4.89323065e-02, -5.03418557e-02, -5.59668422e-01,
         5.87409854e-01,  4.89941657e-01, -2.60896266e-01,
         4.12550002e-01,  4.46982175e-01, -5.94291724e-02,
         1.87520936e-01, -1.69502214e-01, -1.24048688e-01,
         1.48328980e-02,  4.34278607e-01,  3.19360852e-01,
         9.88728344e-01, -1.41653523e-01, -1.03289299e-01,
         3.15381616e-01,  1.74568728e-01, -3.29425521e-02,
        -5.24457209e-02, -1.00348544e+00, -1.37933478e-01,
         1.02712736e-01,  9.05329943e-01,  1.54879661e-02],
       [-1.09705782e+00, -1.09558380e+00, -4.99692738e-01,
         3.81707639e-01, -2.38922700e-01, -6.05782092e-01,
        -9.06992331e-02,  1.70771912e-01, -6.94881976e-01,
         2.00856000e-01, -3.86786200e-02, -5.44605196e-01,
        -2.39466488e-01,  2.14787915e-01,  9.64730144e-01,
        -3.25522304e-01, -5.94566017e-02,  2.59014994e-01,
         3.65482748e-01, -3.50344777e-02,  1.09855220e-01,
        -1.12846851e+00, -1.70609534e-01, -4.55969602e-01,
        -2.10943714e-01, -7.43273914e-01,  1.58431400e-02,
        -4.23593849e-01, -5.73150337e-01, -1.38696596e-01],
       [ 1.23878658e-01, -1.82857096e-01, -1.86718449e-01,
         2.39189461e-01, -5.57130352e-02, -2.60928810e-01,
        -7.80591667e-01,  2.07505241e-01, -4.33812112e-01,
        -1.96293965e-01, -2.49866366e-01, -1.77063614e-01,
         1.40501000e-02,  1.24214374e-01,  8.38196203e-02,
         3.62986922e-01, -2.26892576e-01, -4.95923877e-01,
         3.62023190e-02,  6.79605678e-02,  1.04711764e-01,
